CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDEV,NUC,AGE,NS,ND,Entropy,LT,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,A2A
4223cbe1ee8b903bc4df78185842bb3fc31a0b05,3,414,0,414,3,0,3,1,1,0,1,1,1.549809053,0,0,0,47,0,47,2246,0,2246,15,0,15,99.69284774
322119d9884ebf49678c0ed307e946c8c05ebc9e,2,43,22,21,0,0,0,1,2,8,1,1,0.851224335,183,1,1,26,24,2,1291,1160,131,13,11,2,100
c9715241cfb24954f423099e94c053f7cc37ad2a,2,7,8,1,0,0,0,1,3,4,1,1,0.918295834,246,2,2,36,36,0,1644,1648,4,10,10,0,100
ce5d76b37c5f0e4de34529c20e9fa11c684b56f4,1,0,332,332,0,0,0,2,2,26,1,1,0,252,3,3,0,29,29,0,1973,1973,0,11,11,99.86865149
337a0a9743ad01b8357dc557bb3277868f37d333,2,36,0,36,0,0,0,1,3,4,1,1,1,248,4,4,36,36,0,1813,1813,0,11,11,0,100
e90967f94cb2b5251761f45a9a61518db48677c9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,100
973e11e9de2b6067f2a8431599912b04db49a50a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,0,0,0,0,0,0,0,0,0,0,100
1695db7d4f3118ba4a34751196a99ec2e4ea7aa0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,1,0,0,0,0,0,0,0,0,0,100
8f8ef253c26ab91cba18d65b073705402600dbde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
65f6972859115a4ddad6def06475465f0971e9ae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,100
140a58df0852c8f05dc6b2dc9a7e7cf60f67712d,469,0,0,0,0,0,0,1,1,0,1,99,0,51326,525,0,6458,5628,830,330704,205891,124813,2523,938,1585,16.60746004
5514e15861db62ec2ed9956f1984d062b2af9a20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,1,0,0,0,0,0,0,0,0,0,100
a7c886930c6437b5617dac5aa743a8de55231687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,2,0,0,0,0,0,0,0,0,0,100
c6e70714aba5f7403631a2d0bc2f4b28f47ee63b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,3,0,0,0,0,0,0,0,0,0,100
38742d250275529d07c1ff4f912a29b73a5985fb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,4,0,0,0,0,0,0,0,0,0,100
